area_code,year,high.tech.occupations,total.jobs,rate
10180,2013,520,62610,0.008305383
10380,2013,180,42480,0.004237288
10420,2013,7590,317190,0.023928875
10500,2013,440,58240,0.007554945
10580,2013,15910,427180,0.037244253
10740,2013,11080,368830,0.03004094
10780,2013,390,60470,0.006449479
10900,2013,8170,336560,0.024275018
11020,2013,650,57730,0.011259311
11100,2013,1140,110660,0.010301825
11180,2013,1270,41460,0.030631934
11260,2013,4600,175540,0.026204854
11300,2013,90,37820,0.002379693
11340,2013,390,60100,0.006489185
11460,2013,9740,202700,0.048051307
11500,2013,330,43150,0.00764774
11540,2013,1670,115480,0.014461379
11700,2013,2050,171890,0.011926232
12020,2013,1110,77820,0.014263685
12060,2013,80740,2308040,0.034982063
12100,2013,1660,132980,0.01248308
12220,2013,570,51010,0.01117428
12260,2013,4140,202750,0.020419236
12420,2013,50800,854930,0.059420069
12540,2013,7000,288490,0.024264273
12580,2013,50980,1280700,0.039806356
12940,2013,8420,366610,0.022967186
12980,2013,300,53370,0.005621135
13020,2013,100,33490,0.002985966
13140,2013,2400,155790,0.015405353
13380,2013,690,76650,0.009001957
13460,2013,870,62540,0.013911097
13644,2013,34530,561830,0.061459872
13740,2013,1330,82610,0.016099746
13780,2013,1850,103490,0.017876123
13820,2013,14090,490870,0.028704138
13900,2013,1220,68060,0.01792536
13980,2013,1560,63270,0.024656235
14020,2013,1700,72550,0.023432116
14060,2013,1010,87020,0.011606527
14260,2013,7110,269680,0.02636458
14500,2013,13700,163010,0.084043924
14540,2013,660,59180,0.011152416
14740,2013,1510,77850,0.019396275
15180,2013,550,131270,0.004189838
15260,2013,160,38860,0.004117344
15380,2013,12330,532880,0.023138418
15500,2013,800,55910,0.01430871
15804,2013,10530,501330,0.021004129
15940,2013,1560,165610,0.009419721
15980,2013,2110,211080,0.00999621
16020,2013,290,42060,0.006894912
16180,2013,30,25770,0.001164144
16220,2013,680,42080,0.016159696
16300,2013,4140,138580,0.029874441
16580,2013,2170,96350,0.022522055
16620,2013,1850,144200,0.012829404
16700,2013,7590,295210,0.025710511
16740,2013,26020,877070,0.029666959
16820,2013,3090,98400,0.031402439
16860,2013,4110,227330,0.018079444
16940,2013,630,44370,0.014198783
16974,2013,102480,3700620,0.027692657
16980,2013,119070,4347580,0.02738765
17020,2013,620,68410,0.009063002
17140,2013,29730,995170,0.029874293
17300,2013,610,82080,0.007431774
17420,2013,340,38950,0.00872914
17460,2013,27570,1010190,0.027291896
17660,2013,530,53450,0.009915809
17780,2013,2600,95910,0.027108748
17820,2013,10160,245910,0.041315929
17860,2013,1610,88930,0.018104127
17900,2013,8040,346140,0.023227596
17980,2013,2520,111860,0.02252816
18020,2013,650,47050,0.01381509
18140,2013,34290,940940,0.036442281
18580,2013,2660,184760,0.014397056
18700,2013,1450,33080,0.043833132
18880,2013,2990,74730,0.040010705
19060,2013,220,36630,0.006006006
19100,2013,115200,3061220,0.037632055
19124,2013,94160,2149600,0.043803498
19140,2013,1030,61920,0.016634367
19180,2013,130,26960,0.004821958
19260,2013,80,37000,0.002162162
19340,2013,2710,180170,0.01504135
19380,2013,13180,368960,0.035722029
19460,2013,630,53000,0.011886792
19500,2013,90,49080,0.001833741
19660,2013,1480,152950,0.009676365
19740,2013,59880,1280960,0.04674619
19780,2013,9980,330500,0.030196672
19804,2013,21790,7.00E+05,0.031128571
19820,2013,58140,1812140,0.032083614
20020,2013,300,55180,0.005436752
20100,2013,520,60330,0.008619261
20220,2013,820,56990,0.014388489
20260,2013,1740,123540,0.014084507
20500,2013,21670,276580,0.078349845
20740,2013,1520,78840,0.019279554
20764,2013,42460,981480,0.043261197
20940,2013,220,51990,0.004231583
21060,2013,470,46760,0.010051326
21140,2013,680,114420,0.005943017
21300,2013,70,35790,0.001955854
21340,2013,2590,281570,0.009198423
21500,2013,1270,125060,0.010155126
21660,2013,2240,139050,0.016109313
21780,2013,2600,169830,0.015309427
21820,2013,660,35710,0.018482218
21940,2013,60,12950,0.004633205
22020,2013,2030,128990,0.015737654
22140,2013,170,50530,0.003364338
22180,2013,1290,125760,0.010257634
22220,2013,5240,208010,0.025191097
22380,2013,540,56200,0.009608541
22420,2013,1010,132000,0.007651515
22500,2013,1300,80930,0.016063265
22520,2013,400,51990,0.007693787
22540,2013,100,45010,0.002221729
22660,2013,6430,136810,0.046999488
22744,2013,13450,732460,0.018362777
22900,2013,1060,112020,0.009462596
23060,2013,3790,202440,0.018721597
23104,2013,22120,911620,0.024264496
23420,2013,3080,321810,0.009570865
23460,2013,150,34490,0.004349087
23540,2013,2970,120230,0.024702653
23580,2013,620,73980,0.008380643
23844,2013,3100,267430,0.011591818
24020,2013,220,52520,0.00418888
24140,2013,170,39060,0.004352279
24220,2013,360,50400,0.007142857
24300,2013,210,57930,0.003625065
24340,2013,8630,397380,0.021717248
24500,2013,120,34490,0.003479269
24540,2013,780,86640,0.00900277
24580,2013,3270,164630,0.019862722
24660,2013,6670,344640,0.019353528
24780,2013,1030,75570,0.013629747
24860,2013,6050,302970,0.019968974
25020,2013,170,12530,0.013567438
25060,2013,1610,100370,0.01604065
25180,2013,1460,101170,0.014431155
25260,2013,100,37510,0.002665956
25420,2013,8260,307350,0.026874898
25500,2013,610,58680,0.010395365
25620,2013,570,56500,0.010088496
25860,2013,1190,143700,0.008281141
26100,2013,1090,105430,0.010338613
26180,2013,7930,441250,0.017971671
26300,2013,190,34530,0.005502462
26380,2013,490,96890,0.005057281
26420,2013,108690,2757640,0.039414137
26580,2013,1090,107810,0.010110379
26620,2013,18990,210110,0.090381229
26820,2013,500,50150,0.00997009
26900,2013,25430,912810,0.027859029
26980,2013,1680,88520,0.018978762
27060,2013,660,49070,0.013450173
27100,2013,940,55980,0.016791711
27140,2013,4310,248430,0.017348951
27180,2013,400,57830,0.006916825
27260,2013,11670,586900,0.019884137
27340,2013,130,44250,0.002937853
27500,2013,690,60980,0.011315185
27620,2013,1930,72060,0.026783236
27740,2013,1060,76790,0.013803881
27780,2013,510,55560,0.009179266
27860,2013,430,50350,0.008540218
27900,2013,590,77900,0.007573813
28020,2013,2370,129140,0.018352176
28100,2013,120,40980,0.002928258
28140,2013,33990,986500,0.034455144
28420,2013,3620,98520,0.036743808
28660,2013,2130,130110,0.016370763
28700,2013,790,114400,0.006905594
28740,2013,330,56490,0.005841742
28940,2013,6800,323770,0.021002564
29020,2013,1390,40260,0.034525584
29100,2013,600,73490,0.008164376
29140,2013,1080,86960,0.012419503
29180,2013,2530,154340,0.01639238
29340,2013,1210,88440,0.013681592
29404,2013,8090,379540,0.021315276
29420,2013,290,44070,0.00658044
29460,2013,2530,196400,0.012881874
29540,2013,2170,221960,0.009776536
29620,2013,4730,198330,0.02384914
29700,2013,330,92270,0.00357646
29740,2013,1730,68080,0.025411281
29820,2013,10540,839650,0.012552849
29940,2013,650,45310,0.014345619
30020,2013,390,40990,0.009514516
30140,2013,150,50150,0.002991027
30300,2013,100,24050,0.004158004
30460,2013,6090,250070,0.024353181
30620,2013,400,48890,0.008181632
30700,2013,4820,166120,0.02901517
30780,2013,8720,334770,0.026047734
30860,2013,1000,49880,0.020048115
30980,2013,1020,98900,0.010313448
31020,2013,40,33810,0.001183082
31084,2013,112880,3974890,0.02839827
31100,2013,173880,5427320,0.032037912
31140,2013,11640,609210,0.019106712
31180,2013,1560,129310,0.012064032
31340,2013,1180,98060,0.012033449
31420,2013,1470,93970,0.01564329
31540,2013,14300,342930,0.041699472
31740,2013,800,50010,0.015996801
31860,2013,380,48220,0.007880547
31900,2013,220,48890,0.004499898
32420,2013,200,29730,0.006727212
32580,2013,1330,233640,0.005692518
32780,2013,920,76410,0.012040309
32820,2013,11140,590140,0.018876877
32900,2013,250,60970,0.004100377
33100,2013,39140,2280990,0.017159216
33124,2013,14700,1023360,0.014364447
33140,2013,290,40560,0.007149901
33260,2013,3100,82750,0.037462236
33340,2013,22230,814120,0.027305557
33460,2013,60210,1791390,0.033610772
33540,2013,650,55620,0.011686444
33660,2013,3020,167890,0.017987968
33700,2013,1310,157800,0.008301648
33740,2013,560,74190,0.007548187
33780,2013,170,38410,0.004425931
33860,2013,3580,159110,0.022500157
34060,2013,1440,63050,0.022839017
34100,2013,150,43970,0.003411417
34580,2013,270,43140,0.006258693
34620,2013,350,44540,0.007858105
34740,2013,240,57300,0.004188482
34820,2013,900,112720,0.007984386
34900,2013,420,65690,0.006393667
34940,2013,880,118850,0.007404291
34980,2013,18570,791190,0.023470974
35004,2013,26590,1235610,0.021519735
35084,2013,27600,957630,0.028821152
35380,2013,9320,524950,0.017754072
35620,2013,243620,8416800,0.028944492
35644,2013,146840,5242070,0.028011835
35660,2013,420,56890,0.007382668
35840,2013,3550,246570,0.014397534
36084,2013,44790,1003860,0.044617775
36100,2013,700,90860,0.00770416
36140,2013,50,37460,0.001334757
36220,2013,640,70850,0.009033169
36260,2013,4490,202960,0.022122586
36420,2013,17340,597370,0.029027236
36500,2013,2340,95850,0.024413146
36540,2013,15780,457580,0.034485773
36740,2013,22110,1042150,0.021215756
36780,2013,1180,91970,0.012830271
36980,2013,270,49410,0.005464481
37100,2013,7830,292930,0.026729935
37340,2013,10960,191320,0.057286222
37380,2013,50,18950,0.002638522
37460,2013,530,70530,0.007514533
37620,2013,190,67000,0.002835821
37700,2013,820,53620,0.015292801
37860,2013,2150,153140,0.014039441
37900,2013,4180,180700,0.023132263
37964,2013,72250,1840120,0.039263744
37980,2013,99510,2666990,0.037311726
38060,2013,57780,1781210,0.032438623
38220,2013,250,33170,0.007536931
38300,2013,36540,1130750,0.032314835
38540,2013,350,33670,0.01039501
38660,2013,510,53430,0.009545199
38900,2013,31930,1027440,0.031077241
38940,2013,1060,124990,0.008480678
39100,2013,3290,244500,0.013456033
39140,2013,250,54030,0.004627059
39340,2013,7320,187680,0.039002558
39380,2013,410,55440,0.007395382
39460,2013,150,40900,0.003667482
39540,2013,600,74250,0.008080808
39580,2013,25300,533810,0.047395141
39660,2013,870,60640,0.014346966
39740,2013,2440,165800,0.014716526
39820,2013,440,56890,0.007734224
39900,2013,3380,191930,0.017610587
40060,2013,19590,606070,0.032322999
40140,2013,12820,1201500,0.010669996
40220,2013,2290,149740,0.015293175
40340,2013,2390,103960,0.022989611
40380,2013,15540,493990,0.031458127
40420,2013,1630,143210,0.011381887
40580,2013,390,54900,0.007103825
40660,2013,370,34730,0.010653614
40900,2013,32450,837960,0.038724999
40980,2013,970,82160,0.011806232
41060,2013,1230,96930,0.01268957
41100,2013,220,49730,0.004423889
41140,2013,150,52170,0.002875216
41180,2013,38740,1291420,0.029997987
41420,2013,1510,142940,0.010563873
41500,2013,1300,155210,0.008375749
41540,2013,460,50780,0.009058685
41620,2013,19560,644980,0.030326522
41660,2013,350,45590,0.007677122
41700,2013,18680,887670,0.021043856
41740,2013,62950,1290610,0.048775385
41780,2013,140,35490,0.003944773
41860,2013,118140,2049560,0.05764164
41884,2013,70590,1045700,0.067505021
41900,2013,150,18930,0.00792393
41940,2013,117680,930070,0.126528111
41980,2013,11070,721470,0.015343673
42020,2013,1470,102340,0.014363885
42044,2013,57200,1452430,0.039382277
42060,2013,5040,172640,0.029193698
42100,2013,1460,85420,0.017092016
42140,2013,630,59140,0.010652689
42220,2013,2900,176850,0.016398077
42340,2013,1590,152050,0.010457086
42540,2013,2700,250300,0.010787056
42644,2013,122740,1449770,0.084661705
42660,2013,119120,1711330,0.06960668
42680,2013,280,46100,0.006073753
43100,2013,690,55490,0.012434673
43300,2013,120,41320,0.002904163
43340,2013,1890,172230,0.010973698
43580,2013,460,71070,0.006472492
43620,2013,3250,141470,0.022973068
43780,2013,1530,124570,0.012282251
43900,2013,1770,121550,0.014561909
44060,2013,3930,200200,0.01963037
44100,2013,2350,103640,0.022674643
44180,2013,2980,189080,0.015760525
44220,2013,200,46890,0.004265302
44300,2013,1930,65710,0.029371481
44600,2013,450,40030,0.011241569
44700,2013,1470,202710,0.007251739
44940,2013,260,33690,0.007717424
45060,2013,6780,301060,0.022520428
45104,2013,3010,261560,0.011507876
45220,2013,3730,156530,0.023829298
45300,2013,29140,1151890,0.025297554
45460,2013,580,66520,0.008719182
45500,2013,300,52980,0.005662514
45780,2013,4270,297490,0.014353424
45820,2013,2110,108500,0.019447005
45940,2013,9920,215960,0.045934432
46060,2013,7770,351610,0.022098348
46140,2013,7850,421760,0.018612481
46220,2013,1290,91640,0.014076822
46340,2013,1370,93020,0.014728015
46540,2013,2260,121790,0.018556532
46660,2013,320,49620,0.006449012
46700,2013,1780,122030,0.014586577
47020,2013,220,51080,0.004306969
47220,2013,330,58350,0.005655527
47260,2013,24480,724560,0.033786022
47300,2013,600,133100,0.004507889
47380,2013,1070,102810,0.010407548
47580,2013,2630,56700,0.04638448
47644,2013,36150,1112130,0.032505193
47894,2013,145730,2367240,0.061561143
47900,2013,180410,2929060,0.061593139
47940,2013,790,89450,0.00883175
48140,2013,1240,65330,0.01898056
48300,2013,240,39110,0.006136538
48424,2013,10300,525170,0.019612697
48540,2013,500,62850,0.007955449
48620,2013,8750,284210,0.030787094
48660,2013,220,56010,0.00392787
48700,2013,400,53550,0.007469655
48864,2013,15620,325530,0.047983289
48900,2013,2010,139070,0.014453153
49020,2013,470,53370,0.008806446
49180,2013,3530,205340,0.017191
49420,2013,510,80460,0.006338553
49500,2013,40,10820,0.003696858
49620,2013,2250,173250,0.012987013
49660,2013,2390,218770,0.010924715
49700,2013,140,37190,0.003764453
49740,2013,570,58880,0.009680707
70750,2013,430,63290,0.006794122
70900,2013,1210,97080,0.012463947
71650,2013,147240,2533640,0.058114018
71654,2013,110490,1748940,0.063175409
71950,2013,14140,420170,0.033653045
72104,2013,750,89820,0.008350033
72400,2013,3020,116840,0.025847313
72850,2013,1300,68940,0.018856977
73104,2013,15450,161000,0.095962733
73450,2013,18800,559460,0.033603832
73604,2013,1430,79610,0.017962568
74204,2013,1150,61100,0.018821604
74500,2013,330,46860,0.007042254
74650,2013,370,46730,0.007917826
74804,2013,7130,117190,0.060841369
74950,2013,2330,101090,0.023048768
75404,2013,5390,131800,0.040895296
75550,2013,200,64030,0.003123536
75700,2013,6260,272530,0.022969948
76450,2013,2610,127400,0.020486656
76524,2013,1410,101600,0.013877953
76600,2013,100,33420,0.00299222
76750,2013,4490,197620,0.022720372
76900,2013,1960,56470,0.034708695
77200,2013,13720,541730,0.02532627
77350,2013,620,53730,0.011539177
78100,2013,4770,289710,0.016464741
78254,2013,640,42580,0.015030531
78700,2013,540,63440,0.00851198
79600,2013,7840,245320,0.031958259
100001,2013,310,62850,0.004932379
100002,2013,790,137240,0.005756339
100003,2013,760,126840,0.005991801
100004,2013,1370,83770,0.016354303
200001,2013,450,35370,0.012722646
200002,2013,1320,73870,0.01786923
400001,2013,530,63940,0.008289021
400002,2013,1540,59280,0.025978408
500001,2013,250,77520,0.003224974
500002,2013,500,101090,0.004946088
500003,2013,810,124260,0.00651859
500004,2013,360,68110,0.005285567
600001,2013,180,37820,0.004759387
600003,2013,650,93060,0.006984741
600004,2013,30,27900,0.001075269
600005,2013,710,60960,0.011646982
800001,2013,370,64830,0.005707234
800002,2013,930,102240,0.009096244
800003,2013,410,74980,0.005468125
900001,2013,50,35690,0.001400953
900002,2013,60,26950,0.002226345
1000001,2013,550,70670,0.007782652
1200001,2013,130,55100,0.002359347
1200002,2013,910,139350,0.006530319
1200003,2013,580,97920,0.005923203
1300001,2013,1040,151990,0.006842555
1300002,2013,1160,133410,0.008695
1300003,2013,430,81050,0.005305367
1300004,2013,1570,181960,0.00862827
1500001,2013,1470,160950,0.009133271
1600001,2013,310,45260,0.006849315
1600003,2013,300,72340,0.004147083
1600004,2013,710,48550,0.014624099
1700001,2013,1430,136390,0.01048464
1700002,2013,1680,180460,0.009309542
1700003,2013,600,115130,0.0052115
1700004,2013,1020,142970,0.007134364
1800001,2013,1660,205760,0.008067652
1800002,2013,920,149010,0.006174082
1800003,2013,3200,160700,0.019912881
1900001,2013,840,99860,0.008411776
1900002,2013,1250,146720,0.008519629
1900003,2013,490,85830,0.00570896
1900004,2013,2240,223540,0.010020578
2000001,2013,3720,387270,0.009605701
2100001,2013,1490,147310,0.010114724
2100002,2013,1160,168330,0.006891226
2100003,2013,2070,158080,0.013094636
2100004,2013,870,110080,0.007903343
2200001,2013,270,51050,0.005288932
2200002,2013,620,81310,0.007625138
2200003,2013,230,79780,0.002882928
2200004,2013,880,135050,0.006516105
2300001,2013,460,70640,0.006511891
2300002,2013,2380,190080,0.012521044
2400001,2013,440,68050,0.006465834
2400003,2013,5040,42700,0.118032787
2500003,2013,120,27400,0.004379562
2500004,2013,340,23110,0.014712246
2600001,2013,1000,114920,0.008701706
2600002,2013,270,72190,0.00374013
2600003,2013,950,112280,0.00846099
2600004,2013,3470,288860,0.01201274
2700001,2013,1520,183240,0.008295132
2700002,2013,260,52960,0.004909366
2700003,2013,1160,121260,0.009566221
2700004,2013,1810,172990,0.010463033
2800001,2013,1880,214050,0.008782995
2800002,2013,530,102430,0.005174265
2800003,2013,860,130050,0.006612841
2800004,2013,650,94800,0.00685654
2900001,2013,1170,170400,0.006866197
2900002,2013,560,87070,0.006431607
2900003,2013,1050,153350,0.006847082
2900004,2013,320,69340,0.004614941
3000001,2013,150,35230,0.004257735
3000002,2013,140,37380,0.003745318
3000003,2013,2690,121870,0.0220727
3000004,2013,620,68020,0.009114966
3100001,2013,450,78470,0.005734676
3100002,2013,970,105170,0.009223162
3100003,2013,710,92110,0.007708175
3100004,2013,200,47750,0.004188482
3200001,2013,210,36420,0.005766063
3200002,2013,1450,56680,0.025582216
3300001,2013,210,33710,0.006229605
3300002,2013,1150,97900,0.01174668
3300003,2013,1010,61760,0.016353627
3300004,2013,450,39960,0.011261261
3500001,2013,250,62270,0.004014774
3500002,2013,1200,128890,0.009310265
3500003,2013,330,26470,0.012466944
3500004,2013,290,14900,0.019463087
3600001,2013,1440,184810,0.007791786
3600002,2013,40,32650,0.001225115
3600003,2013,1200,125770,0.009541226
3600004,2013,1930,189440,0.010187922
3700001,2013,1770,174790,0.010126437
3700002,2013,2960,295090,0.010030838
3700003,2013,2780,254070,0.010941866
3700004,2013,1450,185400,0.007820928
3800001,2013,460,72920,0.006308283
3800002,2013,410,62310,0.006580003
3800003,2013,150,41200,0.003640777
3900001,2013,2360,231600,0.010189983
3900002,2013,2680,270390,0.009911609
3900003,2013,850,111790,0.007603542
3900004,2013,1290,156780,0.00822809
4000001,2013,1400,117310,0.011934191
4000002,2013,1340,117330,0.011420779
4000003,2013,480,69700,0.006886657
4000004,2013,870,163500,0.005321101
4100001,2013,380,68350,0.00555962
4100002,2013,800,96340,0.008303924
4100003,2013,470,64660,0.007268791
4100004,2013,340,55610,0.006114008
4200001,2013,1520,165740,0.009170991
4200002,2013,1420,156930,0.00904862
4200003,2013,1620,142710,0.011351692
4200004,2013,2710,238320,0.011371266
4500001,2013,820,109740,0.007472207
4500002,2013,1860,109340,0.017011158
4500003,2013,210,43980,0.004774898
4500004,2013,310,54430,0.005695389
4600001,2013,350,32560,0.010749386
4600002,2013,1740,125510,0.013863437
4600003,2013,220,34190,0.00643463
4700001,2013,890,127350,0.006988614
4700002,2013,970,130200,0.007450077
4700003,2013,690,112620,0.006126798
4700004,2013,1520,140210,0.010840882
4800001,2013,3240,257530,0.012581059
4800002,2013,590,80680,0.007312841
4800003,2013,1990,279350,0.00712368
4800004,2013,1020,144440,0.007061756
4800005,2013,280,89090,0.003142889
4800006,2013,940,132220,0.007109363
4900001,2013,30,16670,0.00179964
4900002,2013,40,19370,0.002065049
4900003,2013,30,21210,0.001414427
4900004,2013,510,51040,0.009992163
5000002,2013,790,73260,0.010783511
5100001,2013,1230,131600,0.009346505
5100002,2013,400,65900,0.006069803
5100003,2013,2830,47080,0.06011045
5100004,2013,1030,116580,0.008835135
5300001,2013,350,47270,0.007404273
5300002,2013,390,62400,0.00625
5300003,2013,590,64740,0.009113377
5300004,2013,950,58640,0.016200546
5400001,2013,1130,131330,0.008604279
5400002,2013,1660,140790,0.01179061
5500001,2013,1610,157620,0.01021444
5500002,2013,2430,174550,0.013921512
5500003,2013,1330,139240,0.009551853
5500004,2013,400,65350,0.006120888
5500005,2013,470,69880,0.006725816
5600001,2013,390,40610,0.009603546
5600002,2013,760,62320,0.012195122
5600003,2013,560,48370,0.011577424
5600004,2013,390,37100,0.010512129
7200002,2013,40,12330,0.00324412
