"","area_code","year","high.tech.occupations","total.jobs","rate"
"288","0040140",2013,12820,1201500,0.0106699958385352
"289","0040220",2013,2290,149740,0.0152931748363831
"290","0040340",2013,2390,103960,0.0229896113889958
"291","0040380",2013,15540,493990,0.0314581266827264
"292","0040420",2013,1630,143210,0.0113818867397528
"293","0040580",2013,390,54900,0.00710382513661202
"294","0040660",2013,370,34730,0.0106536135905557
"295","0040900",2013,32450,837960,0.0387249988066256
"296","0040980",2013,970,82160,0.0118062317429406
"297","0041060",2013,1230,96930,0.0126895697926339
"298","0041100",2013,220,49730,0.00442388900060326
"299","0041140",2013,150,52170,0.00287521564117309
"300","0041180",2013,38740,1291420,0.0299979867123012
"301","0041420",2013,1510,142940,0.0105638729536869
"302","0041500",2013,1300,155210,0.0083757489852458
"303","0041540",2013,460,50780,0.00905868452146514
"304","0041620",2013,19560,644980,0.0303265217526125
"305","0041660",2013,350,45590,0.00767712217591577
"306","0041700",2013,18680,887670,0.0210438563880721
"307","0041740",2013,62950,1290610,0.0487753852829282
"308","0041780",2013,140,35490,0.00394477317554241
"309","0041860",2013,118140,2049560,0.0576416401569117
"310","0041884",2013,70590,1045700,0.0675050205603902
"311","0041900",2013,150,18930,0.00792393026941363
"312","0041940",2013,117680,930070,0.12652811078736
"313","0041980",2013,11070,721470,0.0153436733336105
"314","0042020",2013,1470,102340,0.0143638850889193
"315","0042044",2013,57200,1452430,0.039382276598528
"316","0042060",2013,5040,172640,0.0291936978683967
"317","0042100",2013,1460,85420,0.0170920159213299
"318","0042140",2013,630,59140,0.0106526885356781
"319","0042220",2013,2900,176850,0.0163980774667798
"320","0042340",2013,1590,152050,0.010457086484709
"321","0042540",2013,2700,250300,0.01078705553336
"322","0042644",2013,122740,1449770,0.0846617049600971
"323","0042660",2013,119120,1711330,0.069606680184418
"324","0042680",2013,280,46100,0.00607375271149675
"325","0043100",2013,690,55490,0.0124346729140386
"326","0043300",2013,120,41320,0.00290416263310745
"327","0043340",2013,1890,172230,0.0109736979620275
"328","0043580",2013,460,71070,0.00647249190938511
"329","0043620",2013,3250,141470,0.0229730684950873
"330","0043780",2013,1530,124570,0.0122822509432448
"331","0043900",2013,1770,121550,0.0145619086795557
"332","0044060",2013,3930,200200,0.0196303696303696
"333","0044100",2013,2350,103640,0.0226746429949826
"334","0044180",2013,2980,189080,0.0157605246456526
"335","0044220",2013,200,46890,0.00426530177010023
"336","0044300",2013,1930,65710,0.0293714807487445
"337","0044600",2013,450,40030,0.0112415688233825
"338","0044700",2013,1470,202710,0.00725173893739825
"339","0044940",2013,260,33690,0.00771742356782428
"340","0045060",2013,6780,301060,0.0225204278216967
"341","0045104",2013,3010,261560,0.0115078758219911
"342","0045220",2013,3730,156530,0.0238292978981665
"343","0045300",2013,29140,1151890,0.0252975544539843
"344","0045460",2013,580,66520,0.00871918220084185
"345","0045500",2013,300,52980,0.00566251415628539
"346","0045780",2013,4270,297490,0.0143534236444923
"347","0045820",2013,2110,108500,0.0194470046082949
"348","0045940",2013,9920,215960,0.0459344323022782
"349","0046060",2013,7770,351610,0.0220983476010352
"350","0046140",2013,7850,421760,0.0186124810318665
"351","0046220",2013,1290,91640,0.0140768223483195
"352","0046340",2013,1370,93020,0.0147280154805418
"353","0046540",2013,2260,121790,0.0185565317349536
"354","0046660",2013,320,49620,0.00644901249496171
"355","0046700",2013,1780,122030,0.014586577071212
"356","0047020",2013,220,51080,0.0043069694596711
"357","0047220",2013,330,58350,0.00565552699228792
"358","0047260",2013,24480,724560,0.0337860218615436
"359","0047300",2013,600,133100,0.00450788880540947
"360","0047380",2013,1070,102810,0.0104075479039004
"361","0047580",2013,2630,56700,0.0463844797178131
"362","0047644",2013,36150,1112130,0.032505192738259
"363","0047894",2013,145730,2367240,0.0615611429343877
"364","0047900",2013,180410,2929060,0.0615931390958191
"365","0047940",2013,790,89450,0.00883174958077138
"366","0048140",2013,1240,65330,0.0189805602326649
"367","0048300",2013,240,39110,0.00613653796982869
"368","0048424",2013,10300,525170,0.0196126968410229
"369","0048540",2013,500,62850,0.00795544948289578
"370","0048620",2013,8750,284210,0.0307870940501742
"371","0048660",2013,220,56010,0.00392787002321014
"372","0048700",2013,400,53550,0.00746965452847806
"373","0048864",2013,15620,325530,0.0479832887905877
"374","0048900",2013,2010,139070,0.0144531530883728
"375","0049020",2013,470,53370,0.00880644556867154
"376","0049180",2013,3530,205340,0.0171910002921983
"377","0049420",2013,510,80460,0.00633855331841909
"378","0049500",2013,40,10820,0.00369685767097967
"379","0049620",2013,2250,173250,0.012987012987013
"380","0049660",2013,2390,218770,0.010924715454587
"381","0049700",2013,140,37190,0.00376445280989513
"382","0049740",2013,570,58880,0.00968070652173913
"383","0070750",2013,430,63290,0.0067941222942013
"384","0070900",2013,1210,97080,0.0124639472599918
"385","0071650",2013,147240,2533640,0.0581140177767954
"386","0071654",2013,110490,1748940,0.0631754091049436
"387","0071950",2013,14140,420170,0.0336530451959921
"388","0072104",2013,750,89820,0.0083500334001336
"389","0072400",2013,3020,116840,0.0258473125641903
"390","0072850",2013,1300,68940,0.0188569770815202
"391","0073104",2013,15450,161000,0.0959627329192547
"392","0073450",2013,18800,559460,0.0336038322668287
"393","0073604",2013,1430,79610,0.0179625675166436
"394","0074204",2013,1150,61100,0.0188216039279869
"395","0074500",2013,330,46860,0.00704225352112676
"396","0074650",2013,370,46730,0.00791782580783223
"397","0074804",2013,7130,117190,0.0608413687174674
"398","0074950",2013,2330,101090,0.0230487684241765
"399","0075404",2013,5390,131800,0.0408952959028832
"400","0075550",2013,200,64030,0.00312353584257379
"401","0075700",2013,6260,272530,0.0229699482625766
"402","0076450",2013,2610,127400,0.0204866562009419
"403","0076524",2013,1410,101600,0.0138779527559055
"404","0076600",2013,100,33420,0.00299222022740874
"405","0076750",2013,4490,197620,0.0227203724319401
"406","0076900",2013,1960,56470,0.0347086948822384
"407","0077200",2013,13720,541730,0.0253262695438687
"408","0077350",2013,620,53730,0.0115391773683231
"409","0078100",2013,4770,289710,0.0164647406026716
"410","0078254",2013,640,42580,0.0150305307656177
"411","0078700",2013,540,63440,0.00851197982345523
"412","0079600",2013,7840,245320,0.0319582586010109
"413","0100001",2013,310,62850,0.00493237867939539
"414","0100002",2013,790,137240,0.00575633925969105
"415","0100003",2013,760,126840,0.00599180069378745
"416","0100004",2013,1370,83770,0.0163543034499224
"417","0200001",2013,450,35370,0.0127226463104326
"418","0200002",2013,1320,73870,0.0178692297279004
"419","0400001",2013,530,63940,0.00828902095714733
"420","0400002",2013,1540,59280,0.0259784075573549
"421","0500001",2013,250,77520,0.0032249742002064
"422","0500002",2013,500,101090,0.00494608764467306
"423","0500003",2013,810,124260,0.00651859005311444
"424","0500004",2013,360,68110,0.00528556746439583
"425","0600001",2013,180,37820,0.00475938656795346
"426","0600003",2013,650,93060,0.00698474102729422
"427","0600004",2013,30,27900,0.0010752688172043
"428","0600005",2013,710,60960,0.0116469816272966
"429","0800001",2013,370,64830,0.00570723430510566
"430","0800002",2013,930,102240,0.0090962441314554
"431","0800003",2013,410,74980,0.00546812483328888
"432","0900001",2013,50,35690,0.0014009526478005
"433","0900002",2013,60,26950,0.00222634508348794
"434","1000001",2013,550,70670,0.00778265176170935
"435","1200001",2013,130,55100,0.00235934664246824
"436","1200002",2013,910,139350,0.00653031933979189
"437","1200003",2013,580,97920,0.00592320261437908
"438","1300001",2013,1040,151990,0.00684255543127837
"439","1300002",2013,1160,133410,0.0086950003747845
"440","1300003",2013,430,81050,0.00530536705737199
"441","1300004",2013,1570,181960,0.00862826994943944
"442","1500001",2013,1470,160950,0.00913327120223672
"443","1600001",2013,310,45260,0.00684931506849315
"444","1600003",2013,300,72340,0.00414708321813658
"445","1600004",2013,710,48550,0.0146240988671473
"446","1700001",2013,1430,136390,0.010484639636337
"447","1700002",2013,1680,180460,0.00930954228083786
"448","1700003",2013,600,115130,0.00521150004342917
"449","1700004",2013,1020,142970,0.00713436385255648
"450","1800001",2013,1660,205760,0.00806765163297045
"451","1800002",2013,920,149010,0.00617408227635729
"452","1800003",2013,3200,160700,0.0199128811449907
"453","1900001",2013,840,99860,0.00841177648708191
"454","1900002",2013,1250,146720,0.0085196292257361
"455","1900003",2013,490,85830,0.00570895957124549
"456","1900004",2013,2240,223540,0.0100205779726223
"457","2000001",2013,3720,387270,0.00960570144860175
"458","2100001",2013,1490,147310,0.0101147240513203
"459","2100002",2013,1160,168330,0.00689122556882314
"460","2100003",2013,2070,158080,0.0130946356275304
"461","2100004",2013,870,110080,0.00790334302325581
"462","2200001",2013,270,51050,0.00528893241919687
"463","2200002",2013,620,81310,0.00762513835936539
"464","2200003",2013,230,79780,0.00288292805214339
"465","2200004",2013,880,135050,0.00651610514624213
"466","2300001",2013,460,70640,0.0065118912797282
"467","2300002",2013,2380,190080,0.0125210437710438
"468","2400001",2013,440,68050,0.00646583394562821
"469","2400003",2013,5040,42700,0.118032786885246
"470","2500003",2013,120,27400,0.00437956204379562
"471","2500004",2013,340,23110,0.0147122457810472
"472","2600001",2013,1000,114920,0.00870170553428472
"473","2600002",2013,270,72190,0.00374013021194071
"474","2600003",2013,950,112280,0.00846099038118988
"475","2600004",2013,3470,288860,0.012012739735512
"476","2700001",2013,1520,183240,0.00829513206723423
"477","2700002",2013,260,52960,0.00490936555891239
"478","2700003",2013,1160,121260,0.00956622134256968
"479","2700004",2013,1810,172990,0.0104630325452338
"480","2800001",2013,1880,214050,0.0087829946274235
"481","2800002",2013,530,102430,0.00517426535194767
"482","2800003",2013,860,130050,0.00661284121491734
"483","2800004",2013,650,94800,0.00685654008438819
"484","2900001",2013,1170,170400,0.00686619718309859
"485","2900002",2013,560,87070,0.00643160675318709
"486","2900003",2013,1050,153350,0.00684708183893055
"487","2900004",2013,320,69340,0.00461494087107009
"488","3000001",2013,150,35230,0.00425773488504116
"489","3000002",2013,140,37380,0.00374531835205993
"490","3000003",2013,2690,121870,0.0220727004184787
"491","3000004",2013,620,68020,0.00911496618641576
"492","3100001",2013,450,78470,0.00573467567223143
"493","3100002",2013,970,105170,0.00922316249881145
"494","3100003",2013,710,92110,0.00770817500814244
"495","3100004",2013,200,47750,0.00418848167539267
"496","3200001",2013,210,36420,0.0057660626029654
"497","3200002",2013,1450,56680,0.0255822159491884
"498","3300001",2013,210,33710,0.00622960545832097
"499","3300002",2013,1150,97900,0.0117466802860061
"500","3300003",2013,1010,61760,0.0163536269430052
"501","3300004",2013,450,39960,0.0112612612612613
"502","3500001",2013,250,62270,0.00401477436968042
"503","3500002",2013,1200,128890,0.00931026456668477
"504","3500003",2013,330,26470,0.0124669437098602
"505","3500004",2013,290,14900,0.0194630872483221
"506","3600001",2013,1440,184810,0.00779178615875764
"507","3600002",2013,40,32650,0.00122511485451761
"508","3600003",2013,1200,125770,0.00954122604754711
"509","3600004",2013,1930,189440,0.0101879222972973
"510","3700001",2013,1770,174790,0.0101264374392128
"511","3700002",2013,2960,295090,0.0100308380494087
"512","3700003",2013,2780,254070,0.0109418664147676
"513","3700004",2013,1450,185400,0.00782092772384035
"514","3800001",2013,460,72920,0.00630828304991772
"515","3800002",2013,410,62310,0.00658000320975766
"516","3800003",2013,150,41200,0.00364077669902913
"517","3900001",2013,2360,231600,0.0101899827288428
"518","3900002",2013,2680,270390,0.00991160915714339
"519","3900003",2013,850,111790,0.0076035423562036
"520","3900004",2013,1290,156780,0.00822809031764256
"521","4000001",2013,1400,117310,0.0119341914585287
"522","4000002",2013,1340,117330,0.0114207789994034
"523","4000003",2013,480,69700,0.00688665710186514
"524","4000004",2013,870,163500,0.00532110091743119
"525","4100001",2013,380,68350,0.0055596196049744
"526","4100002",2013,800,96340,0.00830392360390284
"527","4100003",2013,470,64660,0.00726879059696876
"528","4100004",2013,340,55610,0.00611400827189354
"529","4200001",2013,1520,165740,0.00917099070833836
"530","4200002",2013,1420,156930,0.00904862040400178
"531","4200003",2013,1620,142710,0.0113516922430103
"532","4200004",2013,2710,238320,0.0113712655253441
"533","4500001",2013,820,109740,0.00747220703480955
"534","4500002",2013,1860,109340,0.0170111578562283
"535","4500003",2013,210,43980,0.00477489768076398
"536","4500004",2013,310,54430,0.00569538857247841
"537","4600001",2013,350,32560,0.0107493857493857
"538","4600002",2013,1740,125510,0.0138634371763206
"539","4600003",2013,220,34190,0.0064346300087745
"540","4700001",2013,890,127350,0.00698861405575186
"541","4700002",2013,970,130200,0.00745007680491551
"542","4700003",2013,690,112620,0.00612679808204582
"543","4700004",2013,1520,140210,0.0108408815348406
"544","4800001",2013,3240,257530,0.0125810585174543
"545","4800002",2013,590,80680,0.00731284085275161
"546","4800003",2013,1990,279350,0.00712367997136209
"547","4800004",2013,1020,144440,0.00706175574633066
"548","4800005",2013,280,89090,0.00314288921315524
"549","4800006",2013,940,132220,0.0071093631825745
"550","4900001",2013,30,16670,0.0017996400719856
"551","4900002",2013,40,19370,0.00206504904491482
"552","4900003",2013,30,21210,0.00141442715700141
"553","4900004",2013,510,51040,0.00999216300940439
"554","5000002",2013,790,73260,0.0107835107835108
"555","5100001",2013,1230,131600,0.00934650455927052
"556","5100002",2013,400,65900,0.00606980273141123
"557","5100003",2013,2830,47080,0.0601104502973662
"558","5100004",2013,1030,116580,0.00883513467147024
"559","5300001",2013,350,47270,0.00740427332346097
"560","5300002",2013,390,62400,0.00625
"561","5300003",2013,590,64740,0.0091133765832561
"562","5300004",2013,950,58640,0.0162005457025921
"563","5400001",2013,1130,131330,0.00860427929642884
"564","5400002",2013,1660,140790,0.0117906101285603
"565","5500001",2013,1610,157620,0.0102144397919046
"566","5500002",2013,2430,174550,0.013921512460613
"567","5500003",2013,1330,139240,0.00955185291582879
"568","5500004",2013,400,65350,0.00612088752869166
"569","5500005",2013,470,69880,0.00672581568402977
"570","5600001",2013,390,40610,0.0096035459246491
"571","5600002",2013,760,62320,0.0121951219512195
"572","5600003",2013,560,48370,0.0115774240231548
"573","5600004",2013,390,37100,0.0105121293800539
"574","7200002",2013,40,12330,0.0032441200324412
