01000,"Alabama",11500,"Anniston-Oxford-Jacksonville, AL (Metropolitan Statistical Area)"
    01000,"Alabama",12220,"Auburn-Opelika, AL (Metropolitan Statistical Area)"
    01000,"Alabama",13820,"Birmingham-Hoover, AL (Metropolitan Statistical Area)"
    01000,"Alabama",17980,"Columbus, GA-AL (Metropolitan Statistical Area)"
    01000,"Alabama",19300,"Daphne-Fairhope-Foley, AL (Metropolitan Statistical Area)"
    01000,"Alabama",19460,"Decatur, AL (Metropolitan Statistical Area)"
    01000,"Alabama",20020,"Dothan, AL (Metropolitan Statistical Area)"
    01000,"Alabama",22520,"Florence-Muscle Shoals, AL (Metropolitan Statistical Area)"
    01000,"Alabama",23460,"Gadsden, AL (Metropolitan Statistical Area)"
    01000,"Alabama",26620,"Huntsville, AL (Metropolitan Statistical Area)"
    01000,"Alabama",33660,"Mobile, AL (Metropolitan Statistical Area)"
    01000,"Alabama",33860,"Montgomery, AL (Metropolitan Statistical Area)"
    01000,"Alabama",46220,"Tuscaloosa, AL (Metropolitan Statistical Area)"
    02000,"Alaska",11260,"Anchorage, AK (Metropolitan Statistical Area)"
    02000,"Alaska",21820,"Fairbanks, AK (Metropolitan Statistical Area)"
    04000,"Arizona",22380,"Flagstaff, AZ (Metropolitan Statistical Area)"
    04000,"Arizona",29420,"Lake Havasu City-Kingman, AZ (Metropolitan Statistical Area)"
    04000,"Arizona",38060,"Phoenix-Mesa-Scottsdale, AZ (Metropolitan Statistical Area)"
    04000,"Arizona",39140,"Prescott, AZ (Metropolitan Statistical Area)"
    04000,"Arizona",43420,"Sierra Vista-Douglas, AZ (Metropolitan Statistical Area)"
    04000,"Arizona",46060,"Tucson, AZ (Metropolitan Statistical Area)"
    04000,"Arizona",49740,"Yuma, AZ (Metropolitan Statistical Area)"
    05000,"Arkansas",22220,"Fayetteville-Springdale-Rogers, AR-MO (Metropolitan Statistical Area)"
    05000,"Arkansas",22900,"Fort Smith, AR-OK (Metropolitan Statistical Area)"
    05000,"Arkansas",26300,"Hot Springs, AR (Metropolitan Statistical Area)"
    05000,"Arkansas",27860,"Jonesboro, AR (Metropolitan Statistical Area)"
    05000,"Arkansas",30780,"Little Rock-North Little Rock-Conway, AR (Metropolitan Statistical Area)"
    05000,"Arkansas",32820,"Memphis, TN-MS-AR (Metropolitan Statistical Area)"
    05000,"Arkansas",38220,"Pine Bluff, AR (Metropolitan Statistical Area)"
    05000,"Arkansas",45500,"Texarkana, TX-AR (Metropolitan Statistical Area)"
    06000,"California",12540,"Bakersfield, CA (Metropolitan Statistical Area)"
    06000,"California",17020,"Chico, CA (Metropolitan Statistical Area)"
    06000,"California",20940,"El Centro, CA (Metropolitan Statistical Area)"
    06000,"California",23420,"Fresno, CA (Metropolitan Statistical Area)"
    06000,"California",25260,"Hanford-Corcoran, CA (Metropolitan Statistical Area)"
    06000,"California",31080,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)"
    06000,"California",31460,"Madera, CA (Metropolitan Statistical Area)"
    06000,"California",32900,"Merced, CA (Metropolitan Statistical Area)"
    06000,"California",33700,"Modesto, CA (Metropolitan Statistical Area)"
    06000,"California",34900,"Napa, CA (Metropolitan Statistical Area)"
    06000,"California",37100,"Oxnard-Thousand Oaks-Ventura, CA (Metropolitan Statistical Area)"
    06000,"California",39820,"Redding, CA (Metropolitan Statistical Area)"
    06000,"California",40140,"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)"
    06000,"California",40900,"Sacramento--Roseville--Arden-Arcade, CA (Metropolitan Statistical Area)"
    06000,"California",41500,"Salinas, CA (Metropolitan Statistical Area)"
    06000,"California",41740,"San Diego-Carlsbad, CA (Metropolitan Statistical Area)"
    06000,"California",41860,"San Francisco-Oakland-Hayward, CA (Metropolitan Statistical Area)"
    06000,"California",41940,"San Jose-Sunnyvale-Santa Clara, CA (Metropolitan Statistical Area)"
    06000,"California",42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA (Metropolitan Statistical Area)"
    06000,"California",42100,"Santa Cruz-Watsonville, CA (Metropolitan Statistical Area)"
    06000,"California",42200,"Santa Maria-Santa Barbara, CA (Metropolitan Statistical Area)"
    06000,"California",42220,"Santa Rosa, CA (Metropolitan Statistical Area)"
    06000,"California",44700,"Stockton-Lodi, CA (Metropolitan Statistical Area)"
    06000,"California",46700,"Vallejo-Fairfield, CA (Metropolitan Statistical Area)"
    06000,"California",47300,"Visalia-Porterville, CA (Metropolitan Statistical Area)"
    06000,"California",49700,"Yuba City, CA (Metropolitan Statistical Area)"
    08000,"Colorado",14500,"Boulder, CO (Metropolitan Statistical Area)"
    08000,"Colorado",17820,"Colorado Springs, CO (Metropolitan Statistical Area)"
    08000,"Colorado",19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area)"
    08000,"Colorado",22660,"Fort Collins, CO (Metropolitan Statistical Area)"
    08000,"Colorado",24300,"Grand Junction, CO (Metropolitan Statistical Area)"
    08000,"Colorado",24540,"Greeley, CO (Metropolitan Statistical Area)"
    08000,"Colorado",39380,"Pueblo, CO (Metropolitan Statistical Area)"
    09000,"Connecticut",14860,"Bridgeport-Stamford-Norwalk, CT (Metropolitan Statistical Area)"
    09000,"Connecticut",25540,"Hartford-West Hartford-East Hartford, CT (Metropolitan Statistical Area)"
    09000,"Connecticut",35300,"New Haven-Milford, CT (Metropolitan Statistical Area)"
    09000,"Connecticut",35980,"Norwich-New London, CT (Metropolitan Statistical Area)"
    09000,"Connecticut",49340,"Worcester, MA-CT (Metropolitan Statistical Area)"
    10000,"Delaware",20100,"Dover, DE (Metropolitan Statistical Area)"
    10000,"Delaware",37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)"
    10000,"Delaware",41540,"Salisbury, MD-DE (Metropolitan Statistical Area)"
    11000,"District of Columbia",47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV (Metropolitan Statistical Area)"
    12000,"Florida",15980,"Cape Coral-Fort Myers, FL (Metropolitan Statistical Area)"
    12000,"Florida",18880,"Crestview-Fort Walton Beach-Destin, FL (Metropolitan Statistical Area)"
    12000,"Florida",19660,"Deltona-Daytona Beach-Ormond Beach, FL (Metropolitan Statistical Area)"
    12000,"Florida",23540,"Gainesville, FL (Metropolitan Statistical Area)"
    12000,"Florida",26140,"Homosassa Springs, FL (Metropolitan Statistical Area)"
    12000,"Florida",27260,"Jacksonville, FL (Metropolitan Statistical Area)"
    12000,"Florida",29460,"Lakeland-Winter Haven, FL (Metropolitan Statistical Area)"
    12000,"Florida",33100,"Miami-Fort Lauderdale-West Palm Beach, FL (Metropolitan Statistical Area)"
    12000,"Florida",34940,"Naples-Immokalee-Marco Island, FL (Metropolitan Statistical Area)"
    12000,"Florida",35840,"North Port-Sarasota-Bradenton, FL (Metropolitan Statistical Area)"
    12000,"Florida",36100,"Ocala, FL (Metropolitan Statistical Area)"
    12000,"Florida",36740,"Orlando-Kissimmee-Sanford, FL (Metropolitan Statistical Area)"
    12000,"Florida",37340,"Palm Bay-Melbourne-Titusville, FL (Metropolitan Statistical Area)"
    12000,"Florida",37460,"Panama City, FL (Metropolitan Statistical Area)"
    12000,"Florida",37860,"Pensacola-Ferry Pass-Brent, FL (Metropolitan Statistical Area)"
    12000,"Florida",38940,"Port St. Lucie, FL (Metropolitan Statistical Area)"
    12000,"Florida",39460,"Punta Gorda, FL (Metropolitan Statistical Area)"
    12000,"Florida",42680,"Sebastian-Vero Beach, FL (Metropolitan Statistical Area)"
    12000,"Florida",42700,"Sebring, FL (Metropolitan Statistical Area)"
    12000,"Florida",45220,"Tallahassee, FL (Metropolitan Statistical Area)"
    12000,"Florida",45300,"Tampa-St. Petersburg-Clearwater, FL (Metropolitan Statistical Area)"
    12000,"Florida",45540,"The Villages, FL (Metropolitan Statistical Area)"
    13000,"Georgia",10500,"Albany, GA (Metropolitan Statistical Area)"
    13000,"Georgia",12020,"Athens-Clarke County, GA (Metropolitan Statistical Area)"
    13000,"Georgia",12060,"Atlanta-Sandy Springs-Roswell, GA (Metropolitan Statistical Area)"
    13000,"Georgia",12260,"Augusta-Richmond County, GA-SC (Metropolitan Statistical Area)"
    13000,"Georgia",15260,"Brunswick, GA (Metropolitan Statistical Area)"
    13000,"Georgia",16860,"Chattanooga, TN-GA (Metropolitan Statistical Area)"
    13000,"Georgia",17980,"Columbus, GA-AL (Metropolitan Statistical Area)"
    13000,"Georgia",19140,"Dalton, GA (Metropolitan Statistical Area)"
    13000,"Georgia",23580,"Gainesville, GA (Metropolitan Statistical Area)"
    13000,"Georgia",25980,"Hinesville, GA (Metropolitan Statistical Area)"
    13000,"Georgia",31420,"Macon, GA (Metropolitan Statistical Area)"
    13000,"Georgia",40660,"Rome, GA (Metropolitan Statistical Area)"
    13000,"Georgia",42340,"Savannah, GA (Metropolitan Statistical Area)"
    13000,"Georgia",46660,"Valdosta, GA (Metropolitan Statistical Area)"
    13000,"Georgia",47580,"Warner Robins, GA (Metropolitan Statistical Area)"
    15000,"Hawaii",27980,"Kahului-Wailuku-Lahaina, HI (Metropolitan Statistical Area)"
    15000,"Hawaii",46520,"Urban Honolulu, HI (Metropolitan Statistical Area)"
    16000,"Idaho",14260,"Boise City, ID (Metropolitan Statistical Area)"
    16000,"Idaho",17660,"Coeur d'Alene, ID (Metropolitan Statistical Area)"
    16000,"Idaho",26820,"Idaho Falls, ID (Metropolitan Statistical Area)"
    16000,"Idaho",30300,"Lewiston, ID-WA (Metropolitan Statistical Area)"
    16000,"Idaho",30860,"Logan, UT-ID (Metropolitan Statistical Area)"
    16000,"Idaho",38540,"Pocatello, ID (Metropolitan Statistical Area)"
    17000,"Illinois",14010,"Bloomington, IL (Metropolitan Statistical Area)"
    17000,"Illinois",16020,"Cape Girardeau, MO-IL (Metropolitan Statistical Area)"
    17000,"Illinois",16060,"Carbondale-Marion, IL (Metropolitan Statistical Area)"
    17000,"Illinois",16580,"Champaign-Urbana, IL (Metropolitan Statistical Area)"
    17000,"Illinois",16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)"
    17000,"Illinois",19180,"Danville, IL (Metropolitan Statistical Area)"
    17000,"Illinois",19340,"Davenport-Moline-Rock Island, IA-IL (Metropolitan Statistical Area)"
    17000,"Illinois",19500,"Decatur, IL (Metropolitan Statistical Area)"
    17000,"Illinois",28100,"Kankakee, IL (Metropolitan Statistical Area)"
    17000,"Illinois",37900,"Peoria, IL (Metropolitan Statistical Area)"
    17000,"Illinois",40420,"Rockford, IL (Metropolitan Statistical Area)"
    17000,"Illinois",41180,"St. Louis, MO-IL (Metropolitan Statistical Area)"
    17000,"Illinois",44100,"Springfield, IL (Metropolitan Statistical Area)"
    18000,"Indiana",14020,"Bloomington, IN (Metropolitan Statistical Area)"
    18000,"Indiana",16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)"
    18000,"Indiana",17140,"Cincinnati, OH-KY-IN (Metropolitan Statistical Area)"
    18000,"Indiana",18020,"Columbus, IN (Metropolitan Statistical Area)"
    18000,"Indiana",21140,"Elkhart-Goshen, IN (Metropolitan Statistical Area)"
    18000,"Indiana",21780,"Evansville, IN-KY (Metropolitan Statistical Area)"
    18000,"Indiana",23060,"Fort Wayne, IN (Metropolitan Statistical Area)"
    18000,"Indiana",26900,"Indianapolis-Carmel-Anderson, IN (Metropolitan Statistical Area)"
    18000,"Indiana",29020,"Kokomo, IN (Metropolitan Statistical Area)"
    18000,"Indiana",29200,"Lafayette-West Lafayette, IN (Metropolitan Statistical Area)"
    18000,"Indiana",31140,"Louisville/Jefferson County, KY-IN (Metropolitan Statistical Area)"
    18000,"Indiana",33140,"Michigan City-La Porte, IN (Metropolitan Statistical Area)"
    18000,"Indiana",34620,"Muncie, IN (Metropolitan Statistical Area)"
    18000,"Indiana",43780,"South Bend-Mishawaka, IN-MI (Metropolitan Statistical Area)"
    18000,"Indiana",45460,"Terre Haute, IN (Metropolitan Statistical Area)"
    19000,"Iowa",11180,"Ames, IA (Metropolitan Statistical Area)"
    19000,"Iowa",16300,"Cedar Rapids, IA (Metropolitan Statistical Area)"
    19000,"Iowa",19340,"Davenport-Moline-Rock Island, IA-IL (Metropolitan Statistical Area)"
    19000,"Iowa",19780,"Des Moines-West Des Moines, IA (Metropolitan Statistical Area)"
    19000,"Iowa",20220,"Dubuque, IA (Metropolitan Statistical Area)"
    19000,"Iowa",26980,"Iowa City, IA (Metropolitan Statistical Area)"
    19000,"Iowa",36540,"Omaha-Council Bluffs, NE-IA (Metropolitan Statistical Area)"
    19000,"Iowa",43580,"Sioux City, IA-NE-SD (Metropolitan Statistical Area)"
    19000,"Iowa",47940,"Waterloo-Cedar Falls, IA (Metropolitan Statistical Area)"
    20000,"Kansas",28140,"Kansas City, MO-KS (Metropolitan Statistical Area)"
    20000,"Kansas",29940,"Lawrence, KS (Metropolitan Statistical Area)"
    20000,"Kansas",31740,"Manhattan, KS (Metropolitan Statistical Area)"
    20000,"Kansas",41140,"St. Joseph, MO-KS (Metropolitan Statistical Area)"
    20000,"Kansas",45820,"Topeka, KS (Metropolitan Statistical Area)"
    20000,"Kansas",48620,"Wichita, KS (Metropolitan Statistical Area)"
    21000,"Kentucky",14540,"Bowling Green, KY (Metropolitan Statistical Area)"
    21000,"Kentucky",17140,"Cincinnati, OH-KY-IN (Metropolitan Statistical Area)"
    21000,"Kentucky",17300,"Clarksville, TN-KY (Metropolitan Statistical Area)"
    21000,"Kentucky",21060,"Elizabethtown-Fort Knox, KY (Metropolitan Statistical Area)"
    21000,"Kentucky",21780,"Evansville, IN-KY (Metropolitan Statistical Area)"
    21000,"Kentucky",26580,"Huntington-Ashland, WV-KY-OH (Metropolitan Statistical Area)"
    21000,"Kentucky",30460,"Lexington-Fayette, KY (Metropolitan Statistical Area)"
    21000,"Kentucky",31140,"Louisville/Jefferson County, KY-IN (Metropolitan Statistical Area)"
    21000,"Kentucky",36980,"Owensboro, KY (Metropolitan Statistical Area)"
    22000,"Louisiana",10780,"Alexandria, LA (Metropolitan Statistical Area)"
    22000,"Louisiana",12940,"Baton Rouge, LA (Metropolitan Statistical Area)"
    22000,"Louisiana",25220,"Hammond, LA (Metropolitan Statistical Area)"
    22000,"Louisiana",26380,"Houma-Thibodaux, LA (Metropolitan Statistical Area)"
    22000,"Louisiana",29180,"Lafayette, LA (Metropolitan Statistical Area)"
    22000,"Louisiana",29340,"Lake Charles, LA (Metropolitan Statistical Area)"
    22000,"Louisiana",33740,"Monroe, LA (Metropolitan Statistical Area)"
    22000,"Louisiana",35380,"New Orleans-Metairie, LA (Metropolitan Statistical Area)"
    22000,"Louisiana",43340,"Shreveport-Bossier City, LA (Metropolitan Statistical Area)"
    23000,"Maine",12620,"Bangor, ME (Metropolitan Statistical Area)"
    23000,"Maine",30340,"Lewiston-Auburn, ME (Metropolitan Statistical Area)"
    23000,"Maine",38860,"Portland-South Portland, ME (Metropolitan Statistical Area)"
    24000,"Maryland",12580,"Baltimore-Columbia-Towson, MD (Metropolitan Statistical Area)"
    24000,"Maryland",15680,"California-Lexington Park, MD (Metropolitan Statistical Area)"
    24000,"Maryland",19060,"Cumberland, MD-WV (Metropolitan Statistical Area)"
    24000,"Maryland",25180,"Hagerstown-Martinsburg, MD-WV (Metropolitan Statistical Area)"
    24000,"Maryland",37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)"
    24000,"Maryland",41540,"Salisbury, MD-DE (Metropolitan Statistical Area)"
    24000,"Maryland",47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV (Metropolitan Statistical Area)"
    25000,"Massachusetts",12700,"Barnstable Town, MA (Metropolitan Statistical Area)"
    25000,"Massachusetts",14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)"
    25000,"Massachusetts",38340,"Pittsfield, MA (Metropolitan Statistical Area)"
    25000,"Massachusetts",39300,"Providence-Warwick, RI-MA (Metropolitan Statistical Area)"
    25000,"Massachusetts",44140,"Springfield, MA (Metropolitan Statistical Area)"
    25000,"Massachusetts",49340,"Worcester, MA-CT (Metropolitan Statistical Area)"
    26000,"Michigan",11460,"Ann Arbor, MI (Metropolitan Statistical Area)"
    26000,"Michigan",12980,"Battle Creek, MI (Metropolitan Statistical Area)"
    26000,"Michigan",13020,"Bay City, MI (Metropolitan Statistical Area)"
    26000,"Michigan",19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)"
    26000,"Michigan",22420,"Flint, MI (Metropolitan Statistical Area)"
    26000,"Michigan",24340,"Grand Rapids-Wyoming, MI (Metropolitan Statistical Area)"
    26000,"Michigan",27100,"Jackson, MI (Metropolitan Statistical Area)"
    26000,"Michigan",28020,"Kalamazoo-Portage, MI (Metropolitan Statistical Area)"
    26000,"Michigan",29620,"Lansing-East Lansing, MI (Metropolitan Statistical Area)"
    26000,"Michigan",33220,"Midland, MI (Metropolitan Statistical Area)"
    26000,"Michigan",33780,"Monroe, MI (Metropolitan Statistical Area)"
    26000,"Michigan",34740,"Muskegon, MI (Metropolitan Statistical Area)"
    26000,"Michigan",35660,"Niles-Benton Harbor, MI (Metropolitan Statistical Area)"
    26000,"Michigan",40980,"Saginaw, MI (Metropolitan Statistical Area)"
    26000,"Michigan",43780,"South Bend-Mishawaka, IN-MI (Metropolitan Statistical Area)"
    27000,"Minnesota",20260,"Duluth, MN-WI (Metropolitan Statistical Area)"
    27000,"Minnesota",22020,"Fargo, ND-MN (Metropolitan Statistical Area)"
    27000,"Minnesota",24220,"Grand Forks, ND-MN (Metropolitan Statistical Area)"
    27000,"Minnesota",29100,"La Crosse-Onalaska, WI-MN (Metropolitan Statistical Area)"
    27000,"Minnesota",31860,"Mankato-North Mankato, MN (Metropolitan Statistical Area)"
    27000,"Minnesota",33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)"
    27000,"Minnesota",40340,"Rochester, MN (Metropolitan Statistical Area)"
    27000,"Minnesota",41060,"St. Cloud, MN (Metropolitan Statistical Area)"
    28000,"Mississippi",25060,"Gulfport-Biloxi-Pascagoula, MS (Metropolitan Statistical Area)"
    28000,"Mississippi",25620,"Hattiesburg, MS (Metropolitan Statistical Area)"
    28000,"Mississippi",27140,"Jackson, MS (Metropolitan Statistical Area)"
    28000,"Mississippi",32820,"Memphis, TN-MS-AR (Metropolitan Statistical Area)"
