01000,"Alabama",11500,"Anniston-Oxford-Jacksonville, AL (Metropolitan Statistical Area)"
    29000,"Missouri",16020,"Cape Girardeau, MO-IL (Metropolitan Statistical Area)"
    29000,"Missouri",17860,"Columbia, MO (Metropolitan Statistical Area)"
    29000,"Missouri",22220,"Fayetteville-Springdale-Rogers, AR-MO (Metropolitan Statistical Area)"
    29000,"Missouri",27620,"Jefferson City, MO (Metropolitan Statistical Area)"
    29000,"Missouri",27900,"Joplin, MO (Metropolitan Statistical Area)"
    29000,"Missouri",28140,"Kansas City, MO-KS (Metropolitan Statistical Area)"
    29000,"Missouri",41140,"St. Joseph, MO-KS (Metropolitan Statistical Area)"
    29000,"Missouri",41180,"St. Louis, MO-IL (Metropolitan Statistical Area)"
    29000,"Missouri",44180,"Springfield, MO (Metropolitan Statistical Area)"
    30000,"Montana",13740,"Billings, MT (Metropolitan Statistical Area)"
    30000,"Montana",24500,"Great Falls, MT (Metropolitan Statistical Area)"
    30000,"Montana",33540,"Missoula, MT (Metropolitan Statistical Area)"
    31000,"Nebraska",24260,"Grand Island, NE (Metropolitan Statistical Area)"
    31000,"Nebraska",30700,"Lincoln, NE (Metropolitan Statistical Area)"
    31000,"Nebraska",36540,"Omaha-Council Bluffs, NE-IA (Metropolitan Statistical Area)"
    31000,"Nebraska",43580,"Sioux City, IA-NE-SD (Metropolitan Statistical Area)"
    32000,"Nevada",16180,"Carson City, NV (Metropolitan Statistical Area)"
    32000,"Nevada",29820,"Las Vegas-Henderson-Paradise, NV (Metropolitan Statistical Area)"
    32000,"Nevada",39900,"Reno, NV (Metropolitan Statistical Area)"
    33000,"New Hampshire",14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)"
    33000,"New Hampshire",31700,"Manchester-Nashua, NH (Metropolitan Statistical Area)"
    34000,"New Jersey",10900,"Allentown-Bethlehem-Easton, PA-NJ (Metropolitan Statistical Area)"
    34000,"New Jersey",12100,"Atlantic City-Hammonton, NJ (Metropolitan Statistical Area)"
    34000,"New Jersey",35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)"
    34000,"New Jersey",36140,"Ocean City, NJ (Metropolitan Statistical Area)"
    34000,"New Jersey",37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)"
    34000,"New Jersey",45940,"Trenton, NJ (Metropolitan Statistical Area)"
    34000,"New Jersey",47220,"Vineland-Bridgeton, NJ (Metropolitan Statistical Area)"
    35000,"New Mexico",10740,"Albuquerque, NM (Metropolitan Statistical Area)"
    35000,"New Mexico",22140,"Farmington, NM (Metropolitan Statistical Area)"
    35000,"New Mexico",29740,"Las Cruces, NM (Metropolitan Statistical Area)"
    35000,"New Mexico",42140,"Santa Fe, NM (Metropolitan Statistical Area)"
    36000,"New York",10580,"Albany-Schenectady-Troy, NY (Metropolitan Statistical Area)"
    36000,"New York",13780,"Binghamton, NY (Metropolitan Statistical Area)"
    36000,"New York",15380,"Buffalo-Cheektowaga-Niagara Falls, NY (Metropolitan Statistical Area)"
    36000,"New York",21300,"Elmira, NY (Metropolitan Statistical Area)"
    36000,"New York",24020,"Glens Falls, NY (Metropolitan Statistical Area)"
    36000,"New York",27060,"Ithaca, NY (Metropolitan Statistical Area)"
    36000,"New York",28740,"Kingston, NY (Metropolitan Statistical Area)"
    36000,"New York",35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)"
    36000,"New York",40380,"Rochester, NY (Metropolitan Statistical Area)"
    36000,"New York",45060,"Syracuse, NY (Metropolitan Statistical Area)"
    36000,"New York",46540,"Utica-Rome, NY (Metropolitan Statistical Area)"
    36000,"New York",48060,"Watertown-Fort Drum, NY (Metropolitan Statistical Area)"
    37000,"North Carolina",11700,"Asheville, NC (Metropolitan Statistical Area)"
    37000,"North Carolina",15500,"Burlington, NC (Metropolitan Statistical Area)"
    37000,"North Carolina",16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)"
    37000,"North Carolina",20500,"Durham-Chapel Hill, NC (Metropolitan Statistical Area)"
    37000,"North Carolina",22180,"Fayetteville, NC (Metropolitan Statistical Area)"
    37000,"North Carolina",24140,"Goldsboro, NC (Metropolitan Statistical Area)"
    37000,"North Carolina",24660,"Greensboro-High Point, NC (Metropolitan Statistical Area)"
    37000,"North Carolina",24780,"Greenville, NC (Metropolitan Statistical Area)"
    37000,"North Carolina",25860,"Hickory-Lenoir-Morganton, NC (Metropolitan Statistical Area)"
    37000,"North Carolina",27340,"Jacksonville, NC (Metropolitan Statistical Area)"
    37000,"North Carolina",34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC (Metropolitan Statistical Area)"
    37000,"North Carolina",35100,"New Bern, NC (Metropolitan Statistical Area)"
    37000,"North Carolina",39580,"Raleigh, NC (Metropolitan Statistical Area)"
    37000,"North Carolina",40580,"Rocky Mount, NC (Metropolitan Statistical Area)"
    37000,"North Carolina",47260,"Virginia Beach-Norfolk-Newport News, VA-NC (Metropolitan Statistical Area)"
    37000,"North Carolina",48900,"Wilmington, NC (Metropolitan Statistical Area)"
    37000,"North Carolina",49180,"Winston-Salem, NC (Metropolitan Statistical Area)"
    38000,"North Dakota",13900,"Bismarck, ND (Metropolitan Statistical Area)"
    38000,"North Dakota",22020,"Fargo, ND-MN (Metropolitan Statistical Area)"
    38000,"North Dakota",24220,"Grand Forks, ND-MN (Metropolitan Statistical Area)"
    39000,"Ohio",10420,"Akron, OH (Metropolitan Statistical Area)"
    39000,"Ohio",15940,"Canton-Massillon, OH (Metropolitan Statistical Area)"
    39000,"Ohio",17140,"Cincinnati, OH-KY-IN (Metropolitan Statistical Area)"
    39000,"Ohio",17460,"Cleveland-Elyria, OH (Metropolitan Statistical Area)"
    39000,"Ohio",18140,"Columbus, OH (Metropolitan Statistical Area)"
    39000,"Ohio",19380,"Dayton, OH (Metropolitan Statistical Area)"
    39000,"Ohio",26580,"Huntington-Ashland, WV-KY-OH (Metropolitan Statistical Area)"
    39000,"Ohio",30620,"Lima, OH (Metropolitan Statistical Area)"
    39000,"Ohio",31900,"Mansfield, OH (Metropolitan Statistical Area)"
    39000,"Ohio",44220,"Springfield, OH (Metropolitan Statistical Area)"
    39000,"Ohio",45780,"Toledo, OH (Metropolitan Statistical Area)"
    39000,"Ohio",48260,"Weirton-Steubenville, WV-OH (Metropolitan Statistical Area)"
    39000,"Ohio",48540,"Wheeling, WV-OH (Metropolitan Statistical Area)"
    39000,"Ohio",49660,"Youngstown-Warren-Boardman, OH-PA (Metropolitan Statistical Area)"
    40000,"Oklahoma",22900,"Fort Smith, AR-OK (Metropolitan Statistical Area)"
    40000,"Oklahoma",30020,"Lawton, OK (Metropolitan Statistical Area)"
    40000,"Oklahoma",36420,"Oklahoma City, OK (Metropolitan Statistical Area)"
    40000,"Oklahoma",46140,"Tulsa, OK (Metropolitan Statistical Area)"
    41000,"Oregon",10540,"Albany, OR (Metropolitan Statistical Area)"
    41000,"Oregon",13460,"Bend-Redmond, OR (Metropolitan Statistical Area)"
    41000,"Oregon",18700,"Corvallis, OR (Metropolitan Statistical Area)"
    41000,"Oregon",21660,"Eugene, OR (Metropolitan Statistical Area)"
    41000,"Oregon",24420,"Grants Pass, OR (Metropolitan Statistical Area)"
    41000,"Oregon",32780,"Medford, OR (Metropolitan Statistical Area)"
    41000,"Oregon",38900,"Portland-Vancouver-Hillsboro, OR-WA (Metropolitan Statistical Area)"
    41000,"Oregon",41420,"Salem, OR (Metropolitan Statistical Area)"
    42000,"Pennsylvania",10900,"Allentown-Bethlehem-Easton, PA-NJ (Metropolitan Statistical Area)"
    42000,"Pennsylvania",11020,"Altoona, PA (Metropolitan Statistical Area)"
    42000,"Pennsylvania",14100,"Bloomsburg-Berwick, PA (Metropolitan Statistical Area)"
    42000,"Pennsylvania",16540,"Chambersburg-Waynesboro, PA (Metropolitan Statistical Area)"
    42000,"Pennsylvania",20700,"East Stroudsburg, PA (Metropolitan Statistical Area)"
    42000,"Pennsylvania",21500,"Erie, PA (Metropolitan Statistical Area)"
    42000,"Pennsylvania",23900,"Gettysburg, PA (Metropolitan Statistical Area)"
    42000,"Pennsylvania",25420,"Harrisburg-Carlisle, PA (Metropolitan Statistical Area)"
    42000,"Pennsylvania",27780,"Johnstown, PA (Metropolitan Statistical Area)"
    42000,"Pennsylvania",29540,"Lancaster, PA (Metropolitan Statistical Area)"
    42000,"Pennsylvania",30140,"Lebanon, PA (Metropolitan Statistical Area)"
    42000,"Pennsylvania",35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)"
    42000,"Pennsylvania",37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)"
    42000,"Pennsylvania",38300,"Pittsburgh, PA (Metropolitan Statistical Area)"
    42000,"Pennsylvania",39740,"Reading, PA (Metropolitan Statistical Area)"
    42000,"Pennsylvania",42540,"Scranton--Wilkes-Barre--Hazleton, PA (Metropolitan Statistical Area)"
    42000,"Pennsylvania",44300,"State College, PA (Metropolitan Statistical Area)"
    42000,"Pennsylvania",48700,"Williamsport, PA (Metropolitan Statistical Area)"
    42000,"Pennsylvania",49620,"York-Hanover, PA (Metropolitan Statistical Area)"
    42000,"Pennsylvania",49660,"Youngstown-Warren-Boardman, OH-PA (Metropolitan Statistical Area)"
    44000,"Rhode Island",39300,"Providence-Warwick, RI-MA (Metropolitan Statistical Area)"
    45000,"South Carolina",12260,"Augusta-Richmond County, GA-SC (Metropolitan Statistical Area)"
    45000,"South Carolina",16700,"Charleston-North Charleston, SC (Metropolitan Statistical Area)"
    45000,"South Carolina",16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)"
    45000,"South Carolina",17900,"Columbia, SC (Metropolitan Statistical Area)"
    45000,"South Carolina",22500,"Florence, SC (Metropolitan Statistical Area)"
    45000,"South Carolina",24860,"Greenville-Anderson-Mauldin, SC (Metropolitan Statistical Area)"
    45000,"South Carolina",25940,"Hilton Head Island-Bluffton-Beaufort, SC (Metropolitan Statistical Area)"
    45000,"South Carolina",34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC (Metropolitan Statistical Area)"
    45000,"South Carolina",43900,"Spartanburg, SC (Metropolitan Statistical Area)"
    45000,"South Carolina",44940,"Sumter, SC (Metropolitan Statistical Area)"
    46000,"South Dakota",39660,"Rapid City, SD (Metropolitan Statistical Area)"
    46000,"South Dakota",43580,"Sioux City, IA-NE-SD (Metropolitan Statistical Area)"
    46000,"South Dakota",43620,"Sioux Falls, SD (Metropolitan Statistical Area)"
    47000,"Tennessee",16860,"Chattanooga, TN-GA (Metropolitan Statistical Area)"
    47000,"Tennessee",17300,"Clarksville, TN-KY (Metropolitan Statistical Area)"
    47000,"Tennessee",17420,"Cleveland, TN (Metropolitan Statistical Area)"
    47000,"Tennessee",27180,"Jackson, TN (Metropolitan Statistical Area)"
    47000,"Tennessee",27740,"Johnson City, TN (Metropolitan Statistical Area)"
    47000,"Tennessee",28700,"Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"
    47000,"Tennessee",28940,"Knoxville, TN (Metropolitan Statistical Area)"
    47000,"Tennessee",32820,"Memphis, TN-MS-AR (Metropolitan Statistical Area)"
    47000,"Tennessee",34100,"Morristown, TN (Metropolitan Statistical Area)"
    47000,"Tennessee",34980,"Nashville-Davidson--Murfreesboro--Franklin, TN (Metropolitan Statistical Area)"
    48000,"Texas",10180,"Abilene, TX (Metropolitan Statistical Area)"
    48000,"Texas",11100,"Amarillo, TX (Metropolitan Statistical Area)"
    48000,"Texas",12420,"Austin-Round Rock, TX (Metropolitan Statistical Area)"
    48000,"Texas",13140,"Beaumont-Port Arthur, TX (Metropolitan Statistical Area)"
    48000,"Texas",15180,"Brownsville-Harlingen, TX (Metropolitan Statistical Area)"
    48000,"Texas",17780,"College Station-Bryan, TX (Metropolitan Statistical Area)"
    48000,"Texas",18580,"Corpus Christi, TX (Metropolitan Statistical Area)"
    48000,"Texas",19100,"Dallas-Fort Worth-Arlington, TX (Metropolitan Statistical Area)"
    48000,"Texas",21340,"El Paso, TX (Metropolitan Statistical Area)"
    48000,"Texas",26420,"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)"
    48000,"Texas",28660,"Killeen-Temple, TX (Metropolitan Statistical Area)"
    48000,"Texas",29700,"Laredo, TX (Metropolitan Statistical Area)"
    48000,"Texas",30980,"Longview, TX (Metropolitan Statistical Area)"
    48000,"Texas",31180,"Lubbock, TX (Metropolitan Statistical Area)"
    48000,"Texas",32580,"McAllen-Edinburg-Mission, TX (Metropolitan Statistical Area)"
    48000,"Texas",33260,"Midland, TX (Metropolitan Statistical Area)"
    48000,"Texas",36220,"Odessa, TX (Metropolitan Statistical Area)"
    48000,"Texas",41660,"San Angelo, TX (Metropolitan Statistical Area)"
    48000,"Texas",41700,"San Antonio-New Braunfels, TX (Metropolitan Statistical Area)"
    48000,"Texas",43300,"Sherman-Denison, TX (Metropolitan Statistical Area)"
    48000,"Texas",45500,"Texarkana, TX-AR (Metropolitan Statistical Area)"
    48000,"Texas",46340,"Tyler, TX (Metropolitan Statistical Area)"
    48000,"Texas",47020,"Victoria, TX (Metropolitan Statistical Area)"
    48000,"Texas",47380,"Waco, TX (Metropolitan Statistical Area)"
    48000,"Texas",48660,"Wichita Falls, TX (Metropolitan Statistical Area)"
    49000,"Utah",30860,"Logan, UT-ID (Metropolitan Statistical Area)"
    49000,"Utah",36260,"Ogden-Clearfield, UT (Metropolitan Statistical Area)"
    49000,"Utah",39340,"Provo-Orem, UT (Metropolitan Statistical Area)"
    49000,"Utah",41100,"St. George, UT (Metropolitan Statistical Area)"
    49000,"Utah",41620,"Salt Lake City, UT (Metropolitan Statistical Area)"
    50000,"Vermont",15540,"Burlington-South Burlington, VT (Metropolitan Statistical Area)"
    51000,"Virginia",13980,"Blacksburg-Christiansburg-Radford, VA (Metropolitan Statistical Area)"
    51000,"Virginia",16820,"Charlottesville, VA (Metropolitan Statistical Area)"
    51000,"Virginia",25500,"Harrisonburg, VA (Metropolitan Statistical Area)"
    51000,"Virginia",28700,"Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"
    51000,"Virginia",31340,"Lynchburg, VA (Metropolitan Statistical Area)"
    51000,"Virginia",40060,"Richmond, VA (Metropolitan Statistical Area)"
    51000,"Virginia",40220,"Roanoke, VA (Metropolitan Statistical Area)"
    51000,"Virginia",44420,"Staunton-Waynesboro, VA (Metropolitan Statistical Area)"
    51000,"Virginia",47260,"Virginia Beach-Norfolk-Newport News, VA-NC (Metropolitan Statistical Area)"
    51000,"Virginia",47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV (Metropolitan Statistical Area)"
    51000,"Virginia",49020,"Winchester, VA-WV (Metropolitan Statistical Area)"
    53000,"Washington",13380,"Bellingham, WA (Metropolitan Statistical Area)"
    53000,"Washington",14740,"Bremerton-Silverdale, WA (Metropolitan Statistical Area)"
    53000,"Washington",28420,"Kennewick-Richland, WA (Metropolitan Statistical Area)"
    53000,"Washington",30300,"Lewiston, ID-WA (Metropolitan Statistical Area)"
    53000,"Washington",31020,"Longview, WA (Metropolitan Statistical Area)"
    53000,"Washington",34580,"Mount Vernon-Anacortes, WA (Metropolitan Statistical Area)"
    53000,"Washington",36500,"Olympia-Tumwater, WA (Metropolitan Statistical Area)"
    53000,"Washington",38900,"Portland-Vancouver-Hillsboro, OR-WA (Metropolitan Statistical Area)"
    53000,"Washington",42660,"Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)"
    53000,"Washington",44060,"Spokane-Spokane Valley, WA (Metropolitan Statistical Area)"
    53000,"Washington",47460,"Walla Walla, WA (Metropolitan Statistical Area)"
    53000,"Washington",48300,"Wenatchee, WA (Metropolitan Statistical Area)"
    53000,"Washington",49420,"Yakima, WA (Metropolitan Statistical Area)"
    54000,"West Virginia",13220,"Beckley, WV (Metropolitan Statistical Area)"
    54000,"West Virginia",16620,"Charleston, WV (Metropolitan Statistical Area)"
    54000,"West Virginia",19060,"Cumberland, MD-WV (Metropolitan Statistical Area)"
    54000,"West Virginia",25180,"Hagerstown-Martinsburg, MD-WV (Metropolitan Statistical Area)"
    54000,"West Virginia",26580,"Huntington-Ashland, WV-KY-OH (Metropolitan Statistical Area)"
    54000,"West Virginia",34060,"Morgantown, WV (Metropolitan Statistical Area)"
    54000,"West Virginia",37620,"Parkersburg-Vienna, WV (Metropolitan Statistical Area)"
    54000,"West Virginia",47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV (Metropolitan Statistical Area)"
    54000,"West Virginia",48260,"Weirton-Steubenville, WV-OH (Metropolitan Statistical Area)"
    54000,"West Virginia",48540,"Wheeling, WV-OH (Metropolitan Statistical Area)"
    54000,"West Virginia",49020,"Winchester, VA-WV (Metropolitan Statistical Area)"
    55000,"Wisconsin",11540,"Appleton, WI (Metropolitan Statistical Area)"
    55000,"Wisconsin",16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)"
    55000,"Wisconsin",20260,"Duluth, MN-WI (Metropolitan Statistical Area)"
    55000,"Wisconsin",20740,"Eau Claire, WI (Metropolitan Statistical Area)"
    55000,"Wisconsin",22540,"Fond du Lac, WI (Metropolitan Statistical Area)"
    55000,"Wisconsin",24580,"Green Bay, WI (Metropolitan Statistical Area)"
    55000,"Wisconsin",27500,"Janesville-Beloit, WI (Metropolitan Statistical Area)"
    55000,"Wisconsin",29100,"La Crosse-Onalaska, WI-MN (Metropolitan Statistical Area)"
    55000,"Wisconsin",31540,"Madison, WI (Metropolitan Statistical Area)"
    55000,"Wisconsin",33340,"Milwaukee-Waukesha-West Allis, WI (Metropolitan Statistical Area)"
    55000,"Wisconsin",33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)"
    55000,"Wisconsin",36780,"Oshkosh-Neenah, WI (Metropolitan Statistical Area)"
    55000,"Wisconsin",39540,"Racine, WI (Metropolitan Statistical Area)"
    55000,"Wisconsin",43100,"Sheboygan, WI (Metropolitan Statistical Area)"
    55000,"Wisconsin",48140,"Wausau, WI (Metropolitan Statistical Area)"
    56000,"Wyoming",16220,"Casper, WY (Metropolitan Statistical Area)"
    56000,"Wyoming",16940,"Cheyenne, WY (Metropolitan Statistical Area)"
    
"Source: U.S. Department of Commerce, Bureau of Economic Analysis, Regional Income Division"
"Last updated: November 21, 2013, Office of Management and Budget (OMB), February 28, 2013 delineations"
